"ReviewRound","ReviewerCode","InstrumentId","Version","ItemId","DimensionCode","ItemText","Relevance1to4","Clarity1to4","Comprehensibility1to4","Representativeness1to4","Accessibility1to4","CulturalAppropriateness1to4","Essentiality1to3","BiasRisk","Recommendation","ProposedRevision","Rationale","CompletedUtc"
"","","ILP-MEA","0.1.0-candidate","MEA-AC-06","AC","Ofrezco apoyo respetuoso cuando otra persona lo solicita.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-EA-01","EA","Identifico qué condiciones del lugar facilitan o dificultan mi concentración.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-EA-02","EA","Organizo los materiales y recursos que necesito antes de comenzar.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-EA-03","EA","Uso herramientas tecnológicas cuando mejoran mi acceso o comprensión.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-EA-04","EA","Solicito ajustes razonables cuando una barrera limita mi participación.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-EA-05","EA","Elijo, cuando es posible, un ambiente adecuado al tipo de tarea.","","","","","","","","","","","",""
"","","ILP-MEA","0.1.0-candidate","MEA-EA-06","EA","Reconozco cuándo necesito pausas, apoyos visuales u otros recursos para continuar.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-IP-01","IP","Investigar por qué ocurre un fenómeno que todavía no comprendo.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-IP-02","IP","Analizar datos para encontrar patrones o explicaciones.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-IP-03","IP","Diseñar una manera de comprobar una idea o resolver una pregunta.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-IP-04","IP","Comparar evidencias antes de tomar una decisión.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-IP-05","IP","Trabajar en problemas que admiten más de una estrategia.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-CD-01","CD","Diseñar un objeto, mensaje o experiencia para responder a una necesidad.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-CD-02","CD","Crear historias, imágenes, música, modelos u otras formas de expresión.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-CD-03","CD","Mejorar la apariencia y el funcionamiento de una propuesta.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-CD-04","CD","Imaginar varias soluciones antes de elegir una.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-CD-05","CD","Transformar una idea inicial en un producto que otras personas puedan comprender.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-AP-01","AP","Acompañar a una persona mientras aprende o supera una dificultad.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-AP-02","AP","Participar en proyectos que buscan mejorar una comunidad.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-AP-03","AP","Escuchar diferentes necesidades antes de proponer una acción.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-AP-04","AP","Explicar un tema de manera que resulte comprensible para otras personas.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-AP-05","AP","Colaborar en decisiones que afectan a un grupo.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-OC-01","OC","Planificar las etapas, tiempos y recursos de una actividad.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-OC-02","OC","Organizar información para que otras personas puedan utilizarla.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-OC-03","OC","Coordinar tareas entre varias personas para alcanzar una meta.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-OC-04","OC","Revisar que un proceso cumpla criterios y fechas acordadas.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-OC-05","OC","Buscar maneras de hacer un proceso más claro y eficiente.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-TS-01","TS","Comprender cómo se conectan las partes de un sistema tecnológico.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-TS-02","TS","Programar, configurar o automatizar una solución digital.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-TS-03","TS","Construir o reparar un dispositivo, mecanismo o prototipo.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-TS-04","TS","Analizar riesgos y efectos del uso de una tecnología.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-TS-05","TS","Probar una herramienta tecnológica y proponer cómo mejorarla.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-ET-01","ET","Observar y explicar cambios en un ecosistema o territorio.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-ET-02","ET","Participar en soluciones para el uso responsable de agua, energía o materiales.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-ET-03","ET","Estudiar cómo las decisiones humanas afectan el ambiente.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-ET-04","ET","Trabajar con información geográfica, ambiental o territorial.","","","","","","","","","","","",""
"","","ILP-IVP","0.1.0-candidate","IVP-ET-05","ET","Diseñar acciones que relacionen bienestar comunitario y sostenibilidad.","","","","","","","","","","","",""
