"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","45","            name = ""adaptive_learning_plan_pathway"",","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","49","    private List<String> adaptivePathway = new ArrayList<>();","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","53","            name = ""adaptive_learning_plan_teacher_actions"",","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","61","            name = ""adaptive_learning_plan_inclusion_actions"",","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","69","            name = ""adaptive_learning_plan_family_actions"",","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","75","    protected AdaptiveLearningPlanEntity() {","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","78","    public AdaptiveLearningPlanEntity(","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","84","            List<String> adaptivePathway,","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","95","        this.adaptivePathway = new ArrayList<>(adaptivePathway);","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","122","    public List<String> getAdaptivePathway() {","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","123","        return List.copyOf(adaptivePathway);","AdaptiveLearningPlanEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\entity\AdaptiveLearningPlanEntity.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.adaptive.repository;","AdaptiveLearningPlanRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.adaptive.entity.AdaptiveLearningPlanEntity;","AdaptiveLearningPlanRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","8","public interface AdaptiveLearningPlanRepository","AdaptiveLearningPlanRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","9","        extends JpaRepository<AdaptiveLearningPlanEntity, String> {","AdaptiveLearningPlanRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","11","    List<AdaptiveLearningPlanEntity> findByStudentIdOrderByCreatedAtDesc(","AdaptiveLearningPlanRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\repository\AdaptiveLearningPlanRepository.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.adaptive.service;","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.student.entity.StudentProfileEntity;","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","10","public class AdaptiveLearningEngine {","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","12","    public AdaptivePlan generate(StudentProfileEntity student) {","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","16","        var pathway = adaptivePathway(methodology);","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","21","        return new AdaptivePlan(","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","103","    private List<String> adaptivePathway(String methodology) {","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","159","        actions.add(""Review the adaptive plan before the next lesson."");","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","204","    public record AdaptivePlan(","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","208","            List<String> adaptivePathway,","AdaptiveLearningEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngine.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.adaptive.service;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.adaptive.dto.AdaptiveLearningPlanResponse;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.adaptive.entity.AdaptiveLearningPlanEntity;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.adaptive.repository.AdaptiveLearningPlanRepository;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.student.entity.StudentProfileEntity;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","17","public class AdaptiveLearningPlanService {","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","21","    private final AdaptiveLearningEngine adaptiveLearningEngine;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final AdaptiveLearningPlanRepository adaptiveLearningPlanRepository;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","25","    public AdaptiveLearningPlanService(","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","27","            AdaptiveLearningEngine adaptiveLearningEngine,","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","28","            AdaptiveLearningPlanRepository adaptiveLearningPlanRepository","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","31","        this.adaptiveLearningEngine = adaptiveLearningEngine;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","32","        this.adaptiveLearningPlanRepository = adaptiveLearningPlanRepository;","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","35","    public AdaptiveLearningPlanResponse generateForStudent(String studentId) {","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","42","        var plan = adaptiveLearningEngine.generate(student);","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","48","        var entity = new AdaptiveLearningPlanEntity(","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","54","                plan.adaptivePathway(),","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","62","                adaptiveLearningPlanRepository.save(entity),","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","67","    public List<AdaptiveLearningPlanResponse> historyByStudent(","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","76","        return adaptiveLearningPlanRepository","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","83","    private AdaptiveLearningPlanResponse toResponse(","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","84","            AdaptiveLearningPlanEntity plan,","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","87","        return new AdaptiveLearningPlanResponse(","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","98","                plan.getAdaptivePathway(),","AdaptiveLearningPlanService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningPlanService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api;","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.LearningRecommendationRepository;","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","19","    @GetMapping(""/history/{studentId}"")","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","20","    public List<LearningRecommendation> getStudentHistory(@PathVariable Long studentId) {","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api;","AdaptationRuleController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.AdaptationRule;","AdaptationRuleController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.AdaptationRuleRepository;","AdaptationRuleController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api;","AdaptationRuleRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleRequest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api;","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.adaptive;","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.adaptive.dto.AdaptiveLearningPlanResponse;","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.adaptive.service.AdaptiveLearningPlanService;","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","16","@RequestMapping(""/api/v1/adaptive"")","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","17","public class AdaptiveLearningPlanController {","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","19","    private final AdaptiveLearningPlanService adaptiveLearningPlanService;","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","22","    public ResponseEntity<AdaptiveLearningPlanResponse> generateForStudent(","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","26","                adaptiveLearningPlanService.generateForStudent(studentId)","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","30","    @GetMapping(""/students/{studentId}/history"")","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","31","    public ResponseEntity<List<AdaptiveLearningPlanResponse>> historyByStudent(","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","35","                adaptiveLearningPlanService.historyByStudent(studentId)","AdaptiveLearningPlanController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\adaptive\AdaptiveLearningPlanController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.assessment;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentRequest;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentResponse;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.FelderSilvermanAssessmentService;","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.assessment;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentRequest;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentResponse;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.KolbAssessmentService;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.assessment;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentRequest;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentResponse;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
