"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","4","import com.inclusive.adaptiveeducationservice.recommendation.service.EducationalRecommendationService;","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","14","@RequestMapping(""/api/v1/recommendations"")","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","15","public class EducationalRecommendationController {","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","17","    private final EducationalRecommendationService recommendationService;","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","20","    public ResponseEntity<StudentRecommendationResponse> generateForStudent(","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","24","                recommendationService.generateForStudent(studentId)","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","9","@Table(name = ""learning_recommendations"")","LearningRecommendation.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\LearningRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","10","public class LearningRecommendation {","LearningRecommendation.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\LearningRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","17","    public LearningRecommendation() {}","LearningRecommendation.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\LearningRecommendation.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","    String recommendation,","PolicyResult.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\decision\PolicyResult.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","LearningRecommendationRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","9","public interface LearningRecommendationRepository extends JpaRepository<LearningRecommendation, Long> {","LearningRecommendationRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","10","    List<LearningRecommendation> findByStudentId(Long studentId);","LearningRecommendationRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\repository\LearningRecommendationRepository.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","7","    String getRecommendation();","PedagogicalStrategy.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\strategy\PedagogicalStrategy.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","20","                        ""Pedagogical recommendation visibility"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","37","                ""Support teachers with student profiles, pedagogical recommendations and classroom strategies."",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","41","                        ""Pedagogical recommendations"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","49","                        ""Add recommendation feedback"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","103","                ""Provide understandable educational progress and support recommendations for families."",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","107","                        ""Support recommendations at home"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","2","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.LearningRecommendationRepository;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","15","    private final LearningRecommendationRepository repository;","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","17","    public AssessmentCompletedEventHandler(AdaptiveInferenceEngine engine, LearningRecommendationRepository repo) {","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","31","            LearningRecommendation rec = new LearningRecommendation();","AssessmentCompletedEventHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\AssessmentCompletedEventHandler.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.recommendation.dto;","StudentRecommendationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","5","public record StudentRecommendationResponse(","StudentRecommendationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","17","        List<String> teacherRecommendations,","StudentRecommendationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","19","        List<String> inclusionRecommendations,","StudentRecommendationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","21","        List<String> familyRecommendations,","StudentRecommendationResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\dto\StudentRecommendationResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.recommendation.service;","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.recommendation.dto.StudentRecommendationResponse;","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","14","public class EducationalRecommendationService {","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","18","    public EducationalRecommendationService(","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","24","    public StudentRecommendationResponse generateForStudent(String studentId) {","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","31","        return new StudentRecommendationResponse(","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","37","                teacherRecommendations(student),","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","38","                inclusionRecommendations(student),","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","39","                familyRecommendations(student),","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","44","    private List<String> teacherRecommendations(StudentProfileEntity student) {","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","45","        var recommendations = new ArrayList<String>();","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","47","        recommendations.addAll(student.getPedagogicalRecommendations());","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","50","            recommendations.add(""Use open-ended activities and visual exploration."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","51","            recommendations.add(""Promote dialogue, reflection and collaborative work."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","55","            recommendations.add(""Use diagrams, visual organizers and color-coded examples."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","59","            recommendations.add(""Use practical tasks, participation and short challenges."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","62","        return recommendations.stream().distinct().toList();","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","65","    private List<String> inclusionRecommendations(StudentProfileEntity student) {","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","66","        var recommendations = new ArrayList<String>();","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","68","        recommendations.addAll(student.getInclusiveStrategies());","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","71","            recommendations.add(""Prioritize institutional follow-up with the inclusion team."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","72","            recommendations.add(""Document reasonable adjustments and classroom evidence."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","76","            recommendations.add(""Monitor progress and review support strategies periodically."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","79","        return recommendations.stream().distinct().toList();","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","82","    private List<String> familyRecommendations(StudentProfileEntity student) {","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","83","        var recommendations = new ArrayList<String>();","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","85","        recommendations.add(""Maintain regular communication with teachers and counsellors."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","86","        recommendations.add(""Support study routines using clear and short goals."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","89","            recommendations.add(""Encourage curiosity through experiments, questions and problem-solving activities."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","93","            recommendations.add(""Encourage creative expression through drawing, music, writing or design."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","97","            recommendations.add(""Encourage teamwork, empathy and community participation."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","100","        return recommendations.stream().distinct().toList();","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","113","        actions.add(""Share family-friendly recommendations with guardians."");","EducationalRecommendationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","14","                ""ASSISTIVE_RECOMMENDATION_ONLY"",","AccountabilityResponsibilityService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\AccountabilityResponsibilityService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","22","                ""Review adaptive recommendations for unfair educational disadvantage before institutional use."",","BiasFairnessResearchService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BiasFairnessResearchService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","16","                        ""Recommendation usefulness score"",","EducationalEvaluationMetricsService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalEvaluationMetricsService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","22","                        ""Transparent and explainable educational AI recommendations"",","EducationalImpactService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalImpactService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","20","                        ""Pedagogical coherence of recommendations"",","PilotValidationReadinessService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","24","                        ""Explainability of recommendations"",","ResearchInstrumentsValidationService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","19","                        ""Adaptive recommendation system""","ValidationResearchService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationResearchService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","33","        List<String> pedagogicalRecommendations","StudentProfileRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\dto\StudentProfileRequest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","23","        List<String> pedagogicalRecommendations","StudentProfileResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\dto\StudentProfileResponse.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","50","            name = ""student_pedagogical_recommendations"",","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","53","    @Column(name = ""recommendation"", nullable = false, length = 1000)","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","54","    private List<String> pedagogicalRecommendations = new ArrayList<>();","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","76","            List<String> pedagogicalRecommendations","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","86","        this.pedagogicalRecommendations =","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","87","                new ArrayList<>(pedagogicalRecommendations);","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","122","    public List<String> getPedagogicalRecommendations() {","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","123","        return List.copyOf(pedagogicalRecommendations);","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","150","            List<String> pedagogicalRecommendations","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","159","        this.pedagogicalRecommendations =","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","160","                new ArrayList<>(pedagogicalRecommendations);","StudentProfileEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","48","                request.pedagogicalRecommendations()","StudentProfileService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","68","                            request.pedagogicalRecommendations()","StudentProfileService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","85","                student.getPedagogicalRecommendations()","StudentProfileService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","56","                        ""recommendationId"",","AdaptiveEducationConsumerContractTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptive\contracts\AdaptiveEducationConsumerContractTest.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
