"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","123","    public String getInstructions() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","127","    public Instant getCreatedAt() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","131","    public List<AssessmentQuestionEntity> getQuestions() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","59","    public AssessmentQuestionEntity("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","85","    public void addOption(AssessmentOptionEntity option) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","90","    public String getId() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","94","    public Integer getQuestionNumber() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","98","    public String getText() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","102","    public String getDimension() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","106","    public String getHelpText() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","110","    public Boolean getRequired() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","114","    public String getQuestionType() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","118","    public Integer getDisplayOrder() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","122","    public List<AssessmentOptionEntity> getOptions() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","37","    public AssessmentOptionEntity("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","55","    public String getId() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","59","    public String getLabel() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","63","    public String getValue() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","67","    public Integer getWeight() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","71","    public Integer getDisplayOrder() {"
