"Microservice","File","Line","Evidence"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","34","@GetMapping(""/students/{studentId}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","40","@PatchMapping(""/{interventionId}/status"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","14","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","16","@RequestMapping(""/api/v1/ml/experiments"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","21","@GetMapping"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","30","@GetMapping(""/algorithm/{algorithm}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","13","@RequestMapping(""/api/v1/ml/kolb/random-forest"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","18","@PostMapping(""/evaluate"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","13","@RequestMapping(""/api/v1/ml/kolb"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","18","@PostMapping(""/baseline/evaluate"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","12","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","14","@RequestMapping(""/api/v1/recommendations"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","19","@GetMapping(""/students/{studentId}"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java","12","@RequestMapping(""/analytics/accountability"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java","18","@GetMapping(""/responsibility-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java","12","@RequestMapping(""/analytics/openapi"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java","18","@GetMapping(""/lifecycle-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java","12","@RequestMapping(""/analytics/openapi"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java","18","@GetMapping(""/security-governance-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","12","@RequestMapping(""/analytics/quality"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","18","@GetMapping(""/api-versioning-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java","12","@RequestMapping(""/analytics/architecture"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java","18","@GetMapping(""/adr-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java","12","@RequestMapping(""/analytics/architecture"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java","18","@GetMapping(""/documentation-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java","12","@RequestMapping(""/analytics/architecture"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java","18","@GetMapping(""/evaluation-matrix-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java","12","@RequestMapping(""/analytics/architecture"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java","18","@GetMapping(""/remediation-roadmap-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java","12","@RequestMapping(""/analytics/quality"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java","18","@GetMapping(""/backend-compliance-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BiasFairnessResearchController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BiasFairnessResearchController.java","12","@RequestMapping(""/analytics/fairness"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BiasFairnessResearchController.java","18","@GetMapping(""/bias-assessment-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BoundedContextModularDesignController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BoundedContextModularDesignController.java","12","@RequestMapping(""/analytics/architecture"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BoundedContextModularDesignController.java","18","@GetMapping(""/bounded-context-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","12","@RequestMapping(""/analytics/quality"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","18","@GetMapping(""/cicd-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DependencyVulnerabilityScanController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DependencyVulnerabilityScanController.java","12","@RequestMapping(""/analytics/security"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DependencyVulnerabilityScanController.java","18","@GetMapping(""/dependency-scan-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentHealthCheckController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentHealthCheckController.java","12","@RequestMapping(""/analytics/deployment"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentHealthCheckController.java","18","@GetMapping(""/health-check-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","12","@RequestMapping(""/analytics/quality"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","18","@GetMapping(""/deployment-readiness-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DevSecOpsQualityController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DevSecOpsQualityController.java","12","@RequestMapping(""/analytics/quality"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DevSecOpsQualityController.java","18","@GetMapping(""/devsecops-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerComposeDeploymentController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerComposeDeploymentController.java","12","@RequestMapping(""/analytics/deployment"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerComposeDeploymentController.java","18","@GetMapping(""/docker-compose-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java","12","@RequestMapping(""/analytics/deployment"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java","18","@GetMapping(""/dockerfile-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","12","@RequestMapping(""/analytics/doctoral"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","18","@GetMapping(""/contribution-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","12","@RequestMapping(""/analytics/evidence"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","18","@GetMapping(""/traceability-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","12","@RequestMapping(""/analytics/doctoral"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","18","@GetMapping(""/review-package-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","12","@RequestMapping(""/analytics/doctoral"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","18","@GetMapping(""/thesis-readiness-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","12","@RequestMapping(""/analytics/adoption"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","18","@GetMapping(""/readiness-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","12","@RequestMapping(""/analytics/compliance"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","18","@GetMapping(""/educational-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","12","@RequestMapping(""/analytics/data-protection"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","18","@GetMapping(""/privacy-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","12","@RequestMapping(""/analytics/evaluation"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","18","@GetMapping(""/metrics-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","12","@RequestMapping(""/analytics/impact"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","18","@GetMapping(""/educational-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","12","@RequestMapping(""/analytics/resilience"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","18","@GetMapping(""/operational-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","12","@RequestMapping(""/analytics/risk-management"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","18","@GetMapping(""/educational-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","12","@RequestMapping(""/analytics/sustainability"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","18","@GetMapping(""/educational-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","12","@RequestMapping(""/analytics/transparency"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","18","@GetMapping(""/disclosure-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","12","@RequestMapping(""/analytics/architecture"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","18","@GetMapping(""/governance-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","12","@RequestMapping(""/analytics/research"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","18","@GetMapping(""/ethics-readiness-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","12","@RequestMapping(""/analytics/research"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","18","@GetMapping(""/experimental-design-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","12","@RequestMapping(""/analytics/research"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","18","@GetMapping(""/expert-validation-preview"")"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","11","@RestController"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","12","@RequestMapping(""/analytics/xai"")"
