"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","21","    @GetMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","26","    @GetMapping(""/{code}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","22","    @GetMapping(""/assessment-history"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","30","    @GetMapping(""/assessment-history/{assessmentCode}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","44","    @GetMapping(""/timeline"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","32","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","39","    @GetMapping(""/students/{studentId}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\dataset\EducationalDatasetController.java","20","    @GetMapping(""/educational-ml/training-snapshot"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","18","    @GetMapping(""/institutional-overview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","23","    @GetMapping(""/teacher-workspace"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","28","    @GetMapping(""/student-support"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","33","    @GetMapping(""/inclusion-piar"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","38","    @GetMapping(""/family-engagement"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java","31","    @GetMapping(""/students/{studentId}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","39","    @GetMapping(""/readiness"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","20","    @GetMapping(""/kolb/questions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","25","    @GetMapping(""/felder-silverman/questions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","33","    @GetMapping(""/kuder/questions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","34","    @GetMapping(""/students/{studentId}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","21","    @GetMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","30","    @GetMapping(""/algorithm/{algorithm}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","19","    @GetMapping(""/students/{studentId}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java","18","    @GetMapping(""/responsibility-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java","18","    @GetMapping(""/lifecycle-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java","18","    @GetMapping(""/security-governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","18","    @GetMapping(""/api-versioning-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java","18","    @GetMapping(""/adr-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java","18","    @GetMapping(""/documentation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java","18","    @GetMapping(""/evaluation-matrix-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java","18","    @GetMapping(""/remediation-roadmap-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java","18","    @GetMapping(""/backend-compliance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BiasFairnessResearchController.java","18","    @GetMapping(""/bias-assessment-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BoundedContextModularDesignController.java","18","    @GetMapping(""/bounded-context-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","18","    @GetMapping(""/cicd-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DependencyVulnerabilityScanController.java","18","    @GetMapping(""/dependency-scan-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentHealthCheckController.java","18","    @GetMapping(""/health-check-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","18","    @GetMapping(""/deployment-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DevSecOpsQualityController.java","18","    @GetMapping(""/devsecops-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerComposeDeploymentController.java","18","    @GetMapping(""/docker-compose-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java","18","    @GetMapping(""/dockerfile-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","18","    @GetMapping(""/contribution-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","18","    @GetMapping(""/traceability-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","18","    @GetMapping(""/review-package-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","18","    @GetMapping(""/thesis-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","18","    @GetMapping(""/readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","18","    @GetMapping(""/privacy-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","18","    @GetMapping(""/metrics-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","18","    @GetMapping(""/operational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","18","    @GetMapping(""/educational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","18","    @GetMapping(""/disclosure-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","18","    @GetMapping(""/governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","18","    @GetMapping(""/ethics-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","18","    @GetMapping(""/experimental-design-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","18","    @GetMapping(""/expert-validation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","18","    @GetMapping(""/explainability-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","18","    @GetMapping(""/policy-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","18","    @GetMapping(""/assistance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","18","    @GetMapping(""/kubernetes-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","18","    @GetMapping(""/artifact-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","18","    @GetMapping(""/openapi-contract-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","18","    @GetMapping(""/governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","18","    @GetMapping(""/versioning-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","18","    @GetMapping(""/operational-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","18","    @GetMapping(""/validation-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","18","    @GetMapping(""/repository-hygiene-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","18","    @GetMapping(""/instruments-validation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","18","    @GetMapping(""/secrets-governance-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","18","    @GetMapping(""/runtime-config-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","18","    @GetMapping(""/assessment-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","18","    @GetMapping(""/report-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","18","    @GetMapping(""/validation-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","20","    @GetMapping(""/kolb/distribution"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","27","    @GetMapping(""/kolb/statistics"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","34","    @GetMapping(""/summary"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","27","    @GetMapping"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","32","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","28","    @GetMapping(""/{studentId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","9","    @GetMapping(""/api/user/test"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","14","    @GetMapping(""/api/admin/test"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","30","    @GetMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","35","    @GetMapping(""/{code}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","32","    @GetMapping"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","37","    @GetMapping(""/{roleId}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","42","    @GetMapping(""/{roleId}/permissions"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","18","    @GetMapping(""/.well-known/jwks.json"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","25","    @GetMapping"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","30","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java","9","    @GetMapping(""/commons/status"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","20","    @GetMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","84","    @GetMapping(""/student/{studentId}/learning-profile"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","90","    @GetMapping(""/student/{studentId}/priority-plan"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","96","    @GetMapping(""/student/{studentId}/evidence-trace"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","102","    @GetMapping(""/student/{studentId}/action-plan"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","108","    @GetMapping(""/student/{studentId}/learning-evolution"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","114","    @GetMapping(""/student/{studentId}/risk-profile"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","120","    @GetMapping(""/student/{studentId}/early-support-alert"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","126","    @GetMapping(""/student/{studentId}/piar-plan"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","132","    @GetMapping(""/student/{studentId}/support-profile"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","138","    @GetMapping(""/student/{studentId}/support-evolution"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","144","    @GetMapping(""/student/{studentId}/psychopedagogical-profile"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","150","    @GetMapping(""/classroom/inclusion-profile"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","156","    @GetMapping(""/institution/policy-recommendation"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","162","    @GetMapping(""/institution/governance-report"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","168","    @GetMapping(""/ml/dataset-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","174","    @GetMapping(""/ml/feature-store-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","180","    @GetMapping(""/ml/temporal-sequence-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","186","    @GetMapping(""/ml/support-forecast-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","192","    @GetMapping(""/ml/adaptive-recommendation-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","198","    @GetMapping(""/ml/intervention-orchestration-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","204","    @GetMapping(""/ml/policy-learning-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","210","    @GetMapping(""/ml/reinforcement-signal-preview"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","71","    @GetMapping(""/student/{studentId}"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","68","    @GetMapping(""/student/{studentId}"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","62","    @GetMapping(""/student/{studentId}"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","68","    @GetMapping(""/student/{studentId}"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","56","    @GetMapping"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","63","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","27","    @GetMapping"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","32","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","28","    @GetMapping"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","33","    @GetMapping(""/{id}"")"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","28","    @GetMapping"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","28","    @GetMapping"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","33","    @GetMapping(""/{id}"")"
